transaction_id,customer_id,transaction_type,amount,transaction_date,location,device_id,status,is_fraud
1913e913-116a-4a80-a8d8-e95dba01759e,16de51df-2275-457f-a666-631e7d4f43be,refund,475965.65,2024-04-07 01:00:45,Danielstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
d3b2cd90-017a-4f5d-bf97-95a649ea7c49,82d37122-843a-47fa-a3c8-e06d2f313d3e,refund,472308.46,2023-01-07 16:44:06,North Julia,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
41453a54-a9e3-45b4-a75d-d4f7dd5a4c29,c1b84d29-9bf0-474c-9ee4-4008aa8dabdc,refund,139093.54,2023-09-06 22:20:22,West Jeffreybury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
6ba36783-439a-4f5a-8ae9-583ffbae3b18,0b0f9f00-7705-4ff5-bcf6-71d2c18fa699,refund,357021.62,2020-12-15 20:36:56,Velazquezfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
623bd24b-8cd3-46d5-bd08-c0589ca34d9e,d6a15875-52af-4794-8baa-d56c6d09d7b1,purchase,603860.28,2023-08-17 07:47:55,Danielville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
54d958c8-1d1b-4c9e-9c11-499709f2aeec,815dd6f6-f6ad-4749-99be-6a32b75aaea3,refund,899148.15,2021-12-20 11:23:37,East Jessebury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
cda6e02b-4095-42f7-84a3-ac8f64932500,0fb97bbe-532a-45ac-93d0-2a8f3726e5f2,transfer,649247.0,2022-10-31 05:23:49,Lake Candice,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
aa55875a-6c55-44ca-99ea-8b8b9601a042,d8f6805b-5555-4642-81b3-dae6953fea7c,purchase,744371.23,2024-06-11 21:26:19,New Karen,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
71510d1e-2ebd-4e46-8641-53878c712400,d30f10f3-1311-40d8-b983-8c8b0cce900d,transfer,73360.27,2022-08-09 04:38:48,Leblancmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
a0b6574f-4d0f-4a64-8b91-305ab57a9c0a,fbd6e9e1-44cb-4fcf-96d9-22970ab00a4e,sending,326114.06,2022-02-07 07:23:52,Romanton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
2ed3a956-54f1-4243-b83c-e71946ab65c6,5b087340-8b46-47b1-b059-ab82a7a56a8e,sending,501948.73,2023-06-20 08:28:54,Morenoberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
d80cfb20-c2d4-4b0b-80ed-c7451276485a,3d979812-bc8a-4942-99b6-df9daae271fa,receiving,219900.25,2022-02-05 13:15:05,South Joshuabury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
b3017f72-dc90-4535-b084-e861220cdf86,828a743b-a6f0-4a5b-bed7-e72b9959f68f,refund,379079.36,2024-03-11 19:13:47,Kristyview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
f60c1b3a-2450-4089-ad23-8d22059ff21c,32724a34-3207-48f6-8859-0b591dcf9319,refund,847861.39,2021-12-31 11:44:57,Stephanieborough,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
2ba765c0-b232-4f6d-a41b-96dd450392d6,d7a8ec78-1d96-4696-a7d8-726172d0e523,receiving,520629.31,2020-08-24 02:30:14,Hallborough,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
7c2d6546-e262-43d9-9350-af32a41e2ae5,dc0efaab-4ffc-4468-ad8e-8f0f6843d313,transfer,237780.39,2022-03-12 23:14:00,Flemingberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
1095b6ef-dbd4-4b51-85dd-9d3081ca756a,dc8280dc-7568-4953-9b6e-4d381d88de0a,receiving,896056.21,2024-07-27 22:24:06,Port Todd,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
855217cd-9b6c-402f-92e6-c3da1b5e0f1c,6c1465e2-cc5f-4633-b4f8-21d2adffe61c,sending,253791.56,2020-12-10 02:13:50,East Brooke,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
b64b0d56-951f-4f93-984c-fa8c52b135a2,d42bc201-a16f-4cfb-b2c6-95a9be46b5db,receiving,732557.53,2021-10-07 00:04:16,Pattersonshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
2b125a91-4a72-46fa-bae5-e29739b04814,8d2871d4-410f-4602-bd52-d43a721c988b,refund,124726.43,2020-10-16 16:23:49,Amandahaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
25189d2f-177c-40e9-9d39-877020103de1,8933d9fb-b018-4f8a-a74e-f524883febb1,receiving,184019.63,2022-01-08 00:23:03,Lewisbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
4adf1323-3e1d-48c3-abea-515716c552a5,72788a9f-213a-4363-8de4-a42e30defe04,sending,252042.9,2023-09-10 22:11:23,Riddlefurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
ef08e584-a731-4546-a754-b77fec555343,f62e98b3-53e6-46d6-b468-e6fdf27c3928,sending,837998.53,2021-07-14 04:56:23,Huffberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
1e3cb0ef-3353-49e4-8dd1-a62235e0f1b9,4f4657a4-6292-4bc2-8abf-1920f3d6d2e0,receiving,635854.24,2022-03-02 20:31:08,West Amanda,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
8b5434c9-ed95-4336-8c29-8cb7706f5bd9,6185b8da-a3dc-4697-ad11-750161b8c751,sending,204644.19,2021-05-19 14:49:41,Stephanieview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
68c6bdd9-c4c2-4a34-9bb5-1f1dd85d990e,d09fcc69-c233-4d88-b36a-bcdc8ed8a45d,sending,772524.82,2023-02-04 06:05:39,North Julie,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
abcdf467-9eeb-47d4-8a93-1dd4065b8c83,55b3c9f8-3833-426a-ae73-17d612e25b99,sending,285094.18,2023-09-13 04:57:23,New Jessica,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
e12b24a3-0bba-4568-ae4b-1c15742636a6,8c261108-50e3-43fe-894d-bcb0ebda94ad,purchase,847411.88,2024-06-02 16:52:22,Vincentchester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
02739d03-47c7-4a62-aa29-702b22403031,6b93e9df-56fa-4da3-aeed-69fad70c9006,purchase,564966.93,2021-12-25 19:02:17,West Bradley,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
c85c219a-defa-42b6-bb05-37fd8423ee11,7766e524-de77-4ccf-8f45-96df8b317996,purchase,413592.3,2024-06-14 11:29:38,Dickersonfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
73ce5d48-3b2d-4b7e-86eb-49fd94ef7b33,040369e3-a163-4d40-8eaf-8921e9f6ed45,sending,485429.63,2023-09-28 03:28:58,Lake Justinland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
c5d1657c-a7ce-4c92-8e84-d918a62365bf,4538ac07-dce6-4f7e-827c-fb475d108040,sending,18403.27,2022-07-11 04:29:11,Lake Glenn,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
a68ccb7a-f718-42f2-82d9-40612649eeaa,08da36fe-d7bb-45fc-97af-8e3937a3300a,receiving,888088.99,2021-11-09 04:47:27,Phillipsbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
ed0dca4f-bc49-4bd0-b476-f4aaeedbbef9,b43c476b-8d35-455f-aa57-e4d66b374682,receiving,678887.46,2021-04-14 00:35:05,Derekstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
da533eee-26e1-4048-88be-0dae03e3a1e4,c9f42497-de63-40df-9b07-da15d710e200,refund,891989.05,2022-04-08 22:19:17,Woodwardville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
a3a209e5-721a-494c-9ef8-429ad7da2bd8,70e159b2-c9b5-4d04-973a-2844cc61101a,transfer,417407.26,2022-10-02 02:26:18,Martinville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
65ad4088-9b65-4d7d-abbb-b2547bf2c193,16c756cb-6462-43cc-a55b-59d3e8274dc3,refund,661821.03,2022-12-07 06:41:55,Tranbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
04183534-e675-4504-9f65-bc79365fac86,c1f4a7f3-ff73-42f2-8552-07fe4dd35220,receiving,73592.3,2021-03-14 00:41:53,Lake Victor,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
5a4d3d61-2bcd-49fc-afa8-04a5913f739d,730ddd33-6978-4763-8098-d1cd6a31a718,sending,611677.5,2022-01-17 23:33:11,Wallacefurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
724a7e9c-4d21-4404-93f3-f20dbd889fae,a2dc68ad-9c65-466a-9f81-61b2924883d4,receiving,787033.99,2022-12-22 19:44:59,Port Robert,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
7a88cbfe-7d74-44ed-9c41-289175ded3c5,1746c844-711f-4156-987f-8c7bdc50781e,sending,491596.78,2024-08-05 13:56:07,Josephmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
32922bc5-29f2-414a-a0a6-a7b663376841,be5b6e2d-4790-4651-a39f-9ca576714c10,sending,763197.2,2023-10-10 21:06:49,Ericmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
b85dae7f-65bc-49f0-813e-88c7e366d326,42b4e643-5795-481d-bac6-6e06db904957,purchase,593241.92,2022-12-12 06:47:49,Port William,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
c81e6155-7c5d-45af-b29f-9e39fd345d22,2e017015-3b06-4bf0-bcc7-04103981584c,receiving,480458.81,2021-08-26 21:25:57,Rebekahville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
68866e13-8773-46fe-be95-d2286ef1578f,5c81aa74-eecd-4f0d-b178-6d45489a7b7f,receiving,783714.15,2024-04-25 22:53:53,Stevenston,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
513c9342-69ca-4a4b-ba6f-1ad3e6296e3d,4452e8c1-06a1-4d51-8fb3-29b3fa800367,purchase,434333.89,2021-12-12 15:43:46,East Julie,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
f2a441a8-1007-4fcf-b924-5086e43d86ed,5408d5ba-39d4-4259-80e6-69a78cb831a9,sending,322057.09,2021-06-02 21:29:05,Lake Loganbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
529e2e90-1dbc-4ba1-8500-7ca9c2973d85,0fb97bbe-532a-45ac-93d0-2a8f3726e5f2,transfer,952971.47,2022-07-30 09:39:55,Haydentown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
adb71f81-686b-41f1-b8dd-2ca82c764b9a,805c190e-0738-4690-a311-4e06bef193f8,purchase,223063.6,2021-03-22 10:57:12,Kimberlyborough,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
a6ec0b36-ab3e-4b6d-b752-70b269073f7c,2bf40697-8728-44ef-84c7-98671a540b29,purchase,127627.38,2020-10-31 10:03:44,Davidshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
e91cea9b-3ef4-4d75-9ff2-d9347cb7f7ce,4fc3b059-3e56-4599-90a0-5975fa587d94,refund,508595.08,2022-05-28 00:19:02,Rothberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
ba2267ee-b890-415e-b494-d2eabad79531,0fccd84e-a7cd-4c01-9694-adca3cbd621e,sending,319274.72,2020-10-11 05:57:20,West David,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
0127131d-6ca0-4670-8333-55b504f91df6,d4ca4a7b-0a91-4dff-a5b2-0803e9dffa85,sending,913178.18,2020-11-30 09:22:16,New Frederick,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
ad158355-cf0b-4173-8a1e-d9e6718ce4af,f3228fa8-6bb7-4d21-a754-bc96104777fe,sending,244856.28,2022-06-25 11:05:13,Denisefort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
76e34f64-603c-403e-9d14-77c1f8915fb0,2b4a8d18-ff16-4675-841d-068c34aa6d1a,purchase,565316.88,2023-06-28 21:41:21,Huntertown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
edcd9ca0-183b-4f31-95e8-1d749e9192b3,14a134e5-bdf7-48af-8544-50817efebc4b,transfer,490127.45,2023-12-16 18:39:26,Rhodesstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
57a64f85-7c2e-4fcf-b808-86f8551dbf5c,95a1fc8b-522f-4353-a278-f76ee8c82302,transfer,933375.3,2023-08-03 09:33:05,Smithland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
dd30c85a-2896-40e3-8431-644ac6e42738,c2dc8c19-2b67-4a15-a95f-f18497d49017,transfer,339715.38,2023-05-06 23:20:01,West Darrell,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
dfd96324-a91d-4e47-9bcf-db2b46faa368,ec7717c4-9912-408d-baaf-8b315accbfb3,refund,20593.93,2023-07-12 04:02:20,Lake Davidfort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
014fc40e-519d-427d-9ea5-05d0501e8403,cea0ed6b-bb82-4609-bc12-5b24ef3e5807,sending,872059.6,2021-10-24 14:56:25,Garciashire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
633a742a-6874-46df-b53d-0be343c64e1f,3d979812-bc8a-4942-99b6-df9daae271fa,receiving,581899.01,2022-07-25 07:06:34,Taylorberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
857ba453-8b71-49ba-96b1-25cca54d02cc,3cfb84b1-d13e-430d-8289-d0a19510f7e7,purchase,252957.36,2022-09-19 23:56:33,New Chad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
5cebeaef-c990-4093-952c-60831594615c,15ae380b-85ee-4753-8f94-d357b0f4a092,purchase,960217.51,2022-11-19 08:52:40,Port Nicole,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
490bbf6b-5196-446e-9548-dc8dd3db436a,eec44bf7-34d8-4841-b9e9-dbf64e1a2c81,sending,326400.91,2024-03-06 06:31:30,Port Katherine,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
0c2ebab3-e2c9-402f-8e82-3d2d27febb0e,5fe31bbb-8264-40e0-b05b-1d2293a0985c,refund,497519.95,2020-10-20 09:37:51,Bowenmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
36276f75-e924-4b28-998e-eac007d4c32e,25ddb605-4b7c-44de-8c6c-6125696e7561,transfer,469195.87,2023-10-24 18:23:33,Emilystad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
58250225-e2ed-4132-adc5-16bdc31cdaef,69c0c055-9e46-46f2-8349-0bd46ed227b8,transfer,320189.02,2022-01-01 18:24:10,Port Patrickfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
a9292f08-b2c6-4311-93b2-75f2437b9331,34584be8-39a0-4178-a8ef-cff5f75ce873,sending,811173.06,2022-03-30 17:33:05,Christinahaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
7cbc49fa-0fe1-4461-beba-b65cc0f2fb4b,c5778ba0-640f-4094-9866-c31b41fbd4de,sending,257586.15,2021-05-02 12:49:41,East Kimberly,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
f37bbb9b-be03-4970-b160-e39178a5d71f,a64b390e-d7ef-4084-b2b1-44eae0401f36,refund,191016.87,2023-03-30 12:28:22,Wesleyport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
5ff5196d-6c93-4bc7-b4cf-4031f695dff2,c44c562e-3fe8-4501-983d-22709e3bb0f0,refund,141508.7,2023-12-07 15:45:04,New Katherineton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
1b26d7f6-5503-4ec0-976c-1e83f4c2a836,90563c2b-f46a-43ff-90e8-2b376b2d8d33,refund,269442.38,2021-03-13 12:09:30,Williambury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
868a98b0-564f-49cd-8432-b8614627ee7d,45a7051b-aef1-4c56-ba37-15d54c3e4acb,refund,823742.89,2021-02-17 22:00:04,Sarabury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
448bb641-e0f3-41c5-a3a5-afd0cbd65bb1,a5f6ecdb-4387-4754-8b2f-2d309c2153cc,receiving,405797.9,2020-12-18 13:47:00,North Rebeccatown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
aa1ec24f-7f10-469c-afce-7c8e235be543,2d29b3a7-88a3-4d9e-a4ce-1e417e2c71be,refund,479361.24,2022-08-06 19:19:38,Devinfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
87ec27af-628c-47fd-be86-b76cfa8e10d0,dad8a535-f50f-4a83-8b0f-37a7a07b2451,refund,947741.63,2024-05-01 22:49:36,Frenchmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
7715cfe6-f863-4a74-977f-3e69cc9a763b,a23a3ba4-3ac3-4f7d-87fd-60bc6e1aedb8,purchase,381984.11,2020-10-03 18:19:47,New Cheryl,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
f95d481a-4bb3-4834-aad1-e0a17c2180ae,2e232aa2-1315-4b75-a09c-9e1573863ca1,refund,677092.4,2023-09-11 06:25:05,East Thomasborough,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
1df20a69-9318-48f2-b7f5-65f84f49b86e,35bc01d6-b58b-4111-9454-6260209b363f,receiving,271824.81,2021-07-12 21:39:02,Mooreport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
98464fbc-2b59-4ade-9a5c-89cafa7565ca,a5f6ecdb-4387-4754-8b2f-2d309c2153cc,transfer,472020.99,2022-08-26 20:07:07,Johnsonstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
52786c27-ed1a-4c1b-89f2-c8473e7fbee5,68bccf6f-9d1f-491f-9f0b-76e3466404de,sending,436663.9,2021-02-10 14:35:11,East Angiemouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
d5673082-4075-4fd5-a13d-b880add88685,e9145ee4-82e0-484d-bc31-9ed516200ac6,receiving,971024.58,2021-11-29 06:35:03,Simpsonshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
ffa51879-4523-4410-b28b-45a5ef863de7,e534d2cd-7bf2-4898-aeae-20dd469f0714,refund,137875.51,2021-04-08 19:20:50,North Charlesmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
8a4f107f-721c-4678-9787-95360c0563c1,7f05c04b-1abf-4da8-ad3e-c7f9e2a0b0a0,purchase,601081.36,2023-08-02 15:37:56,Hawkinsstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
00543c34-5b4f-42c9-a5e5-9906839694af,d7a8ec78-1d96-4696-a7d8-726172d0e523,receiving,438868.14,2021-09-25 09:06:54,New Isaiah,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
2c283aaf-71b1-4c66-90a6-206fb0a7385c,e83f8f36-037d-48f2-bc90-1bb1e7f73098,purchase,48316.59,2020-12-14 21:47:52,Hancockshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
b1356782-0a0c-4ea1-807a-40c12cdbcb2f,c48b6fd7-e1b5-47cb-846d-4371d79e1a3f,purchase,997148.96,2021-04-16 12:54:01,East Michael,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
350a8fea-c12c-45c7-a3cb-128a28e82a20,15ae380b-85ee-4753-8f94-d357b0f4a092,sending,142327.61,2021-02-20 18:44:38,Lake Crystalside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
cc7ed911-1e3c-4920-809c-f47b5f0328d9,0fb97bbe-532a-45ac-93d0-2a8f3726e5f2,purchase,801766.41,2024-04-09 18:56:56,New Roberttown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
5fcd8e5e-d512-4fc9-b4bf-644af7b33951,a4e34690-00eb-45fe-9111-c28679ffcdd6,receiving,52168.68,2021-09-08 21:26:05,Perezfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
ba63be15-40f1-4046-8a3b-c9e31af9b33a,3cfb84b1-d13e-430d-8289-d0a19510f7e7,transfer,961558.45,2022-12-20 10:28:43,Evansport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
a38fe528-e330-46cd-b04b-7cd7340ae69f,f00cabfd-c424-42e5-a31e-b7b0f7ec1b78,receiving,464948.25,2024-03-05 05:37:32,Saraview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
1084b846-fd2e-4866-8256-4d185d1b6453,e416ff4b-548c-4366-9437-52338e37c99e,purchase,265337.06,2020-11-10 15:46:22,Davisshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
4bb21105-0a07-48c2-ba63-3f531bb30ea9,9800e362-8bfa-4db7-80f3-057751bac012,purchase,541144.05,2023-08-31 01:28:36,New Matthewside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
722bd7c6-c3f4-4ade-acd4-1a8fd70a7bbf,82d10b17-47a2-4c61-a756-a885bd964869,transfer,641963.99,2022-12-19 12:49:26,Batesburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
45c3d7bb-55da-4405-9929-f096346e4dd8,9946ef2e-c769-4955-babc-e7703903c4ea,transfer,533216.37,2022-09-01 18:49:19,Cortezfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
5ebd4168-fc35-4060-9a6a-7e38fdc0dffc,0eabe658-2bce-47a9-a2b1-3696f4fd09bf,sending,833737.36,2022-12-15 16:14:40,Johnport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
53186d8e-bef0-498c-b7cb-d3b5a4cd5cee,61264cb5-6a53-4099-9490-5fc450b96919,transfer,927343.2,2021-04-24 06:21:11,North John,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
e5b68922-ea76-4bbe-bd5c-e6e76c301b66,3c685c74-b92c-463a-8b64-dfac0e01e341,purchase,347444.38,2022-01-03 08:59:49,North Chloeland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
2df8bc0e-4896-4061-bec5-09b0a5e50200,40e5c1e6-ee2a-4105-8b45-f0232b917e54,purchase,112597.22,2023-10-20 15:44:08,Crystalhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
c578322b-acdd-46cb-91c0-43ffc7a9d37f,019d47d9-775e-4901-82b8-7a35f7bb27f8,purchase,887936.65,2022-07-25 14:35:48,Walshburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
9160490c-9003-4847-8846-58333dbfc4fd,6197a7e6-1f58-45a0-88f0-9f5a42b68017,transfer,538449.36,2024-02-19 13:01:52,Lake Danielle,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
95b10ead-ba01-44fd-bc12-e514dc9ad34a,d7a8ec78-1d96-4696-a7d8-726172d0e523,refund,881756.92,2020-11-02 05:10:05,Port Chadhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
1f0c27cd-e0fd-4ae5-96d9-47af16f76750,3cfb84b1-d13e-430d-8289-d0a19510f7e7,receiving,550540.71,2020-09-03 09:42:32,Jessicaview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
1379ee60-7cbc-498d-a632-e5aae5680565,4c9977e8-c48f-48c6-839f-13c72dbbfd5d,purchase,711111.13,2021-06-14 14:55:54,East Ricardo,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
17301837-a5cc-4ead-8206-fa4a1f402058,6197a7e6-1f58-45a0-88f0-9f5a42b68017,refund,412294.86,2022-04-06 17:03:32,Schneidershire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
a38f4b6c-c285-4cbc-b36a-de51f2f2136a,0ee84def-dd26-4c84-8700-f1c645a10c7c,receiving,821832.51,2022-06-30 02:05:49,Port Annport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
2dd152aa-5443-41aa-ae09-9d129c55cd05,151ae23e-5176-42c3-aef3-23f85542f94d,sending,812985.59,2022-03-21 13:56:57,Deckermouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
53077f13-2cb9-4e29-98dc-0830a1e0fac4,de6c9787-3b58-490a-81a9-294527143766,sending,476475.07,2024-08-01 05:05:07,Williamsside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
794b4f74-d0d2-468d-9c6e-5e945117dc9f,ff5a2174-7775-487a-8a68-a9b0d111e229,sending,994723.83,2024-08-04 16:48:43,North Amanda,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
d522eeda-1fbd-447b-bc89-f91843094f54,2730f1ca-8987-44b5-8f58-404b72eedc3e,purchase,963128.59,2023-06-05 02:55:43,Lake Lindashire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
5378c203-4438-41b6-a841-4fde9e3f45b9,575686c7-b32a-454e-b9ef-88aea66fca7a,receiving,108107.7,2022-01-08 15:24:22,Cherylburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
af9e0e8a-82d3-4543-aa37-0b2a70630d06,09e85f6f-80d3-4b06-9f6d-ebaad23253c4,transfer,391446.96,2022-02-20 07:39:59,Richardsonmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
d5424191-d4f6-4d4e-a271-f0ee06161645,d5850c74-29c9-44d1-9931-5240ffc3ceaf,refund,573952.12,2022-05-15 04:50:30,Romerochester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
11e1ce08-067f-451a-bf9a-a28ed843ac7a,6f0d2009-cb78-4c52-81c5-15659509494d,sending,296916.86,2024-03-29 11:25:27,New Nathan,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
d3daa370-6d8c-44e3-86b2-58b3dbce84c5,e511e99c-1737-435d-9010-310e104f0805,transfer,430002.96,2024-05-20 05:50:04,Johnsontown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
68b3eaab-5193-419c-b60e-ceda6c5c5983,caee4a6f-2b5e-4223-a55b-04f45ad10698,refund,781847.3,2022-05-18 21:40:25,Anthonyfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
d5d43c0e-fc21-4317-aa7c-8b7471e8ac9f,b7db9760-1be6-40f4-84c5-40f09839c72f,purchase,475519.18,2023-03-01 04:54:58,Wilsonbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
1d92abd1-4deb-422f-9109-538a1c888bd7,73421c23-0435-4ca7-9069-62f47536b2d2,receiving,827763.39,2022-03-26 05:57:57,Port Jeffrey,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
